0,159.73,104.65,191.31,141.83,99.867,102.64,120.14,1.3168,46.018,1.385,25.624,28.519,13.483,20.503,50.119,1.4972,15.368,1.5278,1.5725,1.6855,104.04,7.1395,1.6401,0.89708,2.1617,110.54,3.8529,0,0,0,28.46,0,0,0,2.0682,0.87377,10.404,30.91,2.3036,12.331,0.096652,2.2654,16.366,0,2.6139,6.4144,12.761,3.035,1.0774,0,9.65,31.177,2.5639,6.3935,2.0412,3.5895,13.16,29.329,0,2.7294,2.6775,1.0423,2.8825,0,56.328,3.5667,12.125,21.36,2.6036,3.0359,1.874,15.882,0,5.6178,13.092,25.906,23.284,4.0557,3.5634,16.65,3.3736,6.9283,32.29,37.314,40.478,8.9156,2.3813,0,3.7079,3.4568,1.6326,2.1598,3.0763,9.5907,1.4697,1.4613,15.411,9.464,13.239,3.4578,3.0554,7.1283,3.3885,4.964,2.7308,4.1857,4.8568,1.623,2.4664,3.507,4.6167,0,4.2089,4.8444,5.1046
3.035,2.9293,2.6409,2.2754,2.7117,2.3566,2.5058,2.5281,2.0356,62.187,1.772,2.0661,2.0641,1.9378,25.736,1.8231,0.84937,1.6977,1.3945,1.439,1.3073,2.0037,1.0642,1.2115,1.0913,1.1805,1.5083,1.2006,1.1766,1.0387,1.1509,0.91929,0.65624,1.12,1.0509,0.96973,1.0927,1.3395,0.78282,0.5464,1.1754,2.5428,0.7467,2.8605,0.79688,0.90233,1.3273,4.2179,0,0.64099,0,5.9686,24.285,0.87654,1.9161,0.4699,1.3578,8.2377,7.5981,0,0.60982,0.78295,0.26115,0.94423,0,13.741,2.4039,3.11,26.824,0.80622,0.87606,0.94626,4.4371,0,1.4656,3.6958,6.7036,26.796,1.2083,1.0677,3.3645,1.1214,2.7243,18.582,15.001,20.201,17.626,0.72895,0,1.23,1.0472,0.36584,1.2173,1.0198,2.7953,1.0175,1.1205,4.1617,3.5081,3.0493,1.1202,1.3713,2.4203,0.96567,1.2413,2.2156,6.4685,1.0313,1.1942,1.1906,1.2135,0.88741,0,1.2442,1.7259,6.058
1.0774,1.9098,2.0586,1.5299,1.8591,1.559,1.8885,1.8097,2.0063,0.78127,1.8758,0.84232,0.82924,0.80262,0.77308,1.2772,1.6061,1.3592,1.578,35.458,0.86627,1.3824,1.0056,0.52984,0.5624,0.58052,0.92614,0.71156,0.7586,0.65937,0.69361,0.6527,0.86646,0.62276,0.58129,0.97662,0.52214,0.62497,0.5973,0.7771,0.6247,0.52527,31.022,3.0434,0.54033,0.66433,0.64442,2.7858,0.64099,0,0.4919,6.3699,11.233,24.374,2.0425,0.43802,0.91953,3.6077,6.2819,0,20.695,1.2204,0.21237,14.263,0,11.921,2.1587,2.1399,9.1671,10.559,4.7767,1.0551,7.1524,0,1.6302,2.3247,6.3863,8.8429,0.79666,0.80404,2.869,0.8591,2.8734,10.927,11.674,10.927,10.927,0.74839,0,0.81747,0.86418,0.47721,0.65909,1.6517,2.8383,0.94154,0.8907,6.7994,2.2695,3.6387,1.6733,0.85457,1.9218,1.6174,1.078,0.7994,2.7133,1.1087,0.97571,1.0011,1.5209,1.112,0,0.97571,1.3056,2.5244
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3459,13.385,0,0,9.7213,0,0,3.8159,0,0,0,0.36053,0,0,3.2886,0,0,0.76128,2.6042,0,0.4919,0,6.2812,17.104,0.74515,2.5723,0.63974,1.0646,4.0866,7.5385,0,0.82628,0.97476,0.33793,0.81421,0,14.915,2.5544,2.6673,20.323,0.66792,0.60586,1.2382,4.9029,0,1.2406,3.8395,8.7028,19.364,1.2451,1.5265,4.2131,0.78243,2.911,19.945,22.11,18.656,18.011,0.50484,0,1.4349,1.0338,0.47142,1.9122,0.86854,2.1679,1.4351,1.7528,4.5538,2.8825,4.5175,0.97632,1.7623,2.5891,1.1438,1.5254,1.1624,4.7149,0.94644,1.6088,1.0028,1.1202,1.0815,0,1.2891,0.82487,4.2501
9.65,17.533,16.51,24.432,16.391,20.778,15.451,8.4996,13.606,8.0608,11.916,8.4582,8.2998,8.4156,7.2927,7.1266,10.521,6.7757,9.4325,9.6917,12.284,9.9897,10.317,7.0101,6.1904,5.2782,8.5473,9.421,7.9491,8.5662,8.1799,21.783,10.565,8.0759,7.0474,6.4496,7.8439,6.8009,11.075,5.6875,5.4903,6.1962,5.4175,5.734,5.9004,5.2729,5.6724,9.9183,5.9686,6.3699,6.2812,0,18.104,3.9218,3.9857,5.6534,13.912,5.2097,5.9084,6.3824,2.073,2.4181,3.2979,1.3664,1.8083,17.521,1.7402,4.9862,9.0644,0.65738,0.77825,0.69124,3.7509,0.85222,1.0599,4.4781,6.2173,8.7439,0.61914,1.135,6.6444,0.73266,3.3515,9.6812,13.217,8.4115,9.6812,0.46328,0,1.5018,0.62351,0.49993,1.1774,0.79833,2.8105,0.70681,0.7967,3.5494,3.1767,3.1201,0.87623,1.2392,1.3141,0.84343,0.86398,1.0206,4.3682,0.94726,0.87275,0.92989,0.85332,1.63,0,0.75829,1.2963,4.8642
31.177,53.961,65.067,44.556,52.261,45.405,58.575,35.065,68.591,23.35,60.036,24.457,24.07,23.407,22.603,27.975,42.225,31.013,46.842,53.161,27.913,43.891,33.945,15.985,16.494,24.632,30.613,22.195,26.468,22.791,24.105,20.63,27.582,23.681,18.943,24.958,20.764,29.334,16.602,21.182,12.255,20.337,21.759,22.522,18.967,23.735,24.581,21.889,24.285,11.233,17.104,18.104,0,18.343,16.587,14.047,16.259,21.064,19.817,17.185,18.385,16.31,12.858,15.752,11.806,12.114,12.705,11.852,9.9175,15.363,15.477,15.458,18.796,12.616,14.164,9.5668,14.054,9.5668,21.467,11.687,10.849,14.024,14.353,12.517,12.222,12.865,11.798,13.946,10.66,11.101,13.302,10.673,8.8349,15.712,13.097,8.9176,8.1898,16.399,9.8048,14.887,10.999,9.5503,10.172,16.555,11.871,8.7926,7.012,9.748,7.2764,10.261,10.025,9.9474,8.4237,10.279,13.467,7.1232
2.5639,1.1902,1.1785,2.031,1.1365,2.0513,1.1111,2.2702,3.3618,1.8958,1.0029,1.9644,1.8828,1.9161,1.6053,1.8099,1.9091,1.6188,0.85304,30.161,1.2437,1.6427,1.1007,1.0855,1.0377,1.2059,1.1443,0.99685,0.66506,0.69524,0.65661,0.87449,1.0994,1.0288,0.88487,1.1199,0.91516,0.96389,0.91302,0.90071,0.99287,1.0718,0.55065,1.5573,0.78832,0.92535,1.0708,0.72848,0.87654,24.374,0.74515,3.9218,18.343,0,1.7189,0.50758,0.85,2.8968,8.4285,0,18.789,0.84907,0.21072,6.1434,0,11.062,2.3965,2.3225,11.888,0.56427,0.78117,0.76116,4.6088,0,1.4144,2.8224,5.9512,11.575,0.88631,0.90105,3.1776,0.66176,2.1436,10.871,10.721,11.388,10.474,0.66921,0,0.92358,0.84901,0.36797,0.82359,1.1284,2.6582,0.87368,0.88218,4.1899,1.7872,3.4594,0.69429,0.96023,1.2831,1.3172,1.2116,0.92371,3.3544,1.2921,0.91301,1.0052,1.0569,1.0216,0,0.98928,0.98143,3.0581
6.3935,20.941,8.0039,7.8351,8.0671,7.9965,7.7263,5.9569,6.1599,4.7786,5.4071,5.2884,5.0511,5.4173,3.9962,5.1509,4.6878,4.3871,4.3237,4.4255,5.5722,4.1415,1.7892,4.9531,4.4454,3.1813,3.4548,4.6561,23.716,3.1302,3.6184,2.2929,6.9829,3.39,3.2591,2.8386,2.8658,2.2917,2.2183,2.3707,2.3431,2.5258,2.5278,2.0824,2.9174,2.4535,2.2014,1.2466,1.9161,2.0425,2.5723,3.9857,16.587,1.7189,0,1.3678,0.94124,3.5485,7.3496,0.29033,0.89605,0.53036,0.27291,1.0835,0,12.727,2.2339,2.7075,13.267,0.63822,1.3276,0.98827,5.8308,0,1.1969,3.9874,8.7545,16.173,1.1324,1.0843,2.9532,0.74344,1.8241,12.546,12.358,15.865,11.853,0.6104,0,1.0527,0.96393,0.41806,1.2068,1.0828,2.0715,1.8831,1.7443,5.0416,2.3951,3.5309,0.96719,3.2584,3.4765,1.138,1.3383,0.98249,4.9169,14.381,1.4674,0.96938,1.0923,0.94558,0,1.1756,1.1018,4.2475
2.0412,1.0639,1.0179,2.144,1.0007,50.519,0.97826,1.6272,0.97077,1.5032,0.88305,1.7345,1.6657,1.7586,1.3269,1.1901,0.79154,1.1476,0.73946,0.78445,20.652,0.89856,0.58734,27.597,20.776,0.84256,0.66969,7.9922,0.77947,10.396,0.86095,0.70497,0.77607,0.88488,0.45016,0.52849,15.27,0.63055,0.54381,0.45965,0.44462,0.34388,0.46176,0.47186,0.57271,0.43359,0.45846,0.51166,0.4699,0.43802,0.63974,5.6534,14.047,0.50758,1.3678,0,1.046,1.7874,7.5224,0,0.52921,0.81407,0.15965,0.89727,0,21.059,2.5563,2.5542,16.879,0.81696,0.96112,10.062,4.8108,0,1.0041,3.6739,6.0997,15.958,1.0335,0.56044,3.0319,0.71323,3.8801,16.213,12.957,15.149,16.246,0.43865,0,0.57546,0.89942,0.69996,1.1665,0.91147,2.6505,1.4749,1.9365,4.062,2.7829,3.0421,1.0278,1.1763,2.7534,0.65214,0.90051,1.2122,3.789,1.0381,1.4142,1.2027,0.80825,0.97852,0,1.0596,1.2731,3.5216
3.5895,2.9633,2.9226,2.3949,2.79,2.8999,2.7275,2.7523,2.417,3.2786,2.1179,2.9259,2.8705,1.9335,2.7051,2.0832,2.4758,1.9204,1.6765,1.7134,2.1642,1.4976,1.5077,1.2653,1.3533,1.3563,1.9703,1.8947,0.92623,0.94229,0.94279,12.677,1.4372,1.2628,12.12,1.4125,1.0628,0.86875,2.1632,1.2295,0.97063,1.0571,1.1805,1.0764,1.0447,0.931,1.002,1.2289,1.3578,0.91953,1.0646,13.912,16.259,0.85,0.94124,1.046,0,2.567,5.7646,0.32622,0.391,0.67297,0.29943,0.80156,0,8.4526,5.2167,8.2231,12.41,0.72196,0.8417,0.84166,3.5102,0,0.87503,5.7641,7.2811,11.606,0.76181,0.92061,4.7871,0.67145,2.9974,11.611,11.949,10.81,12.7,0.37939,0,0.99689,0.7199,0.43501,0.83971,0.73396,2.1871,0.84001,0.9037,3.2463,2.8771,3.6298,0.93495,0.97107,1.5928,0.76412,0.82604,0.7742,4.5098,0.73802,0.98995,1.1871,0.7834,1.4259,0,0.86546,0.97012,3.6625
13.16,12.237,10.67,11.846,11.325,12.505,10.411,10.595,8.3621,58.073,7.2596,8.6313,8.2453,7.6223,9.3343,7.6523,6.5499,7.0581,5.6859,5.902,8.3068,8.3639,4.4256,4.3204,4.1481,4.9061,6.4295,5.393,5.7943,6.1624,5.7518,5.1934,3.9884,4.8407,3.7482,3.9212,4.1587,5.727,4.5152,2.3121,3.0043,4.4475,3.0405,2.4941,4.1398,3.3948,2.9609,4.4401,8.2377,3.6077,4.0866,5.2097,21.064,2.8968,3.5485,1.7874,2.567,0,6.7953,2.1518,1.1188,1.0896,0.9351,0.82642,0.37083,16.078,2.8607,2.2053,17.92,0.70873,0.79332,0.98938,3.9855,0,1.354,3.3413,7.6595,17.623,1.0936,1.0871,2.1379,0.97661,2.5325,15.033,17.836,15.919,13.965,0.64018,0,1.0459,0.9166,0.38348,0.85108,0.88989,3.084,0.8607,0.89508,3.7299,2.8166,3.6833,0.97714,0.96997,2.0346,0.86805,1.119,9.1813,4.8558,0.92889,0.95171,1.0457,1.0592,0.99927,0,1.0818,1.4502,4.1528
29.329,27.453,29.015,21.852,26.104,22.231,26.502,28.906,30.495,20.842,24.482,19.838,20.862,19.222,18.423,23.359,22.447,20.896,18.584,37.935,16.07,13.891,19.434,11.704,10.523,16.768,13.183,9.395,10.676,9.5396,9.9343,7.1604,10.869,11.593,10.273,13.408,11.371,15.434,8.9702,10.75,9.8271,9.4239,9.3851,8.9475,8.2004,21.963,12.631,7.0104,7.5981,6.2819,7.5385,5.9084,19.817,8.4285,7.3496,7.5224,5.7646,6.7953,0,5.8519,8.5193,11.295,5.2929,6.2801,4.5475,11.187,3.8207,5.4675,11.849,5.4055,5.4646,3.8591,3.2567,4.6977,5.981,4.2791,5.4721,11.599,5.1624,4.4463,3.6975,4.6318,3.5461,13.146,12.818,14.189,12.345,4.9294,3.4469,3.0573,4.5061,1.9931,2.8883,2.8571,3.9696,1.6808,1.7208,2.4774,2.0062,2.6278,1.0458,1.0935,1.568,1.3443,1.3513,1.0268,3.222,1.1104,0.92772,0.79388,1.1797,0.83215,0,1.2197,0.94707,3.0185
0,0,0,0,0,40.011,0,0,0,19.893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3824,17.185,0,0.29033,0,0.32622,2.1518,5.8519,0,0.49269,0.63029,5.3856,0.81976,0,13.538,3.9246,1.5113,14.183,0.69975,0.70444,1.0971,3.5672,0,1.1042,7.134,4.1142,12.937,0.80253,1.2014,3.7601,0.80827,9.605,13.194,13.893,11.703,18.184,0.51728,0,1.4804,0.73907,0.54751,0.57959,0.85634,2.5034,1.0854,1.1886,3.3038,3.3299,2.0738,0.94662,0.70428,2.0302,0.76697,0.86373,1.0858,6.0859,0.92102,1.3496,1.3236,0.91297,1.5411,0,0.88385,1.1702,6.2552
2.7294,2.2286,2.2922,1.6832,2.1075,1.7037,2.1513,1.5134,1.8025,1.9003,1.7917,2.1138,2.0334,2.0467,1.7165,1.0718,1.5196,1.2496,1.5063,14.896,1.0284,1.1767,1.3246,1.1063,1.1396,1.2797,0.93576,0.82639,1.2054,1.1429,1.1226,0.71753,0.92915,1.0364,0.70604,0.88383,0.85627,0.99551,0.60964,0.70958,0.68957,0.66984,22.981,0.67879,0.92957,0.73272,0.83897,0.58263,0.60982,20.695,0.82628,2.073,18.385,18.789,0.89605,0.52921,0.391,1.1188,8.5193,0.49269,0,1.0199,0.47367,26.239,0,12.514,1.4794,2.2209,11.132,18.341,11.226,0.7106,4.5777,0,1.1514,2.6318,5.2899,10.843,1.0906,0.68962,2.4757,0.9302,1.9884,11.17,12.528,11.685,10.756,0.44159,0,0.70103,0.96303,0.34047,0.77193,0.99362,2.3876,1.0615,1.0304,4.1179,2.1725,2.1303,1.9188,0.94531,1.8654,0.87718,1.2021,0.8682,3.2954,1.1147,1.0154,0.65316,0.9324,0.80481,0,1.118,0.91473,2.8465
2.6775,3.2805,3.3711,2.7302,3.1639,2.6752,3.1682,2.548,3.1059,2.0096,3.2192,2.0076,1.9297,1.947,1.6986,2.0633,1.3468,1.8122,2.6094,2.6117,1.6981,1.435,2.4265,1.1204,1.0682,1.3301,1.1394,1.3288,1.3962,0.9355,1.3218,1.1424,1.0086,1.3326,1.1111,0.94742,0.70976,1.3733,0.78358,0.88421,0.99781,0.61164,0.79491,0.56269,1.0745,0.7469,0.85034,0.92834,0.78295,1.2204,0.97476,2.4181,16.31,0.84907,0.53036,0.81407,0.67297,1.0896,11.295,0.63029,1.0199,0,0.5156,0.78688,0,11.832,1.7939,1.7939,10.641,0.6439,0.55396,0.67613,4.4508,0,1.3128,2.5337,4.0617,10.353,0.79691,0.52922,2.0428,0.7949,2.2964,11.184,11.717,11.632,10.884,0.33087,0,0.54517,0.77469,0.38521,0.72623,0.89983,3.1166,0.76469,0.77686,3.9441,2.0296,2.4379,0.97822,0.77838,1.5058,0.61345,0.86288,0.86209,3.0038,0.87497,0.81242,0.88244,0.78513,0.79037,0,0.91571,1.0072,2.742
1.0423,0.82871,0.77731,1.0049,0.76744,11.763,0.71962,0.75737,0.62763,62.028,0.54573,0.77085,0.77329,0.70031,1.4313,0.53949,0.47944,0.51905,0.42659,0.4595,0.64451,0.43811,0.33182,0.3727,0.35968,0.37094,0.41992,0.39603,0.35793,0.4165,0.36708,0.43353,0.23953,0.46706,0.43631,0.29616,0.42082,0.38691,0.3007,0.20978,0.2246,0.31627,0.26308,0.24361,0.32596,0.23552,0.24056,0.41861,0.26115,0.21237,0.33793,3.2979,12.858,0.21072,0.27291,0.15965,0.29943,0.9351,5.2929,5.3856,0.47367,0.5156,0,0.73084,0,17.999,2.912,2.6008,14.669,0.69865,0.82331,1.0032,4.2683,0,1.1258,4.0117,5.3166,13.517,0.85774,1.4601,4.143,0.65644,3.0396,13.477,12.797,12.326,17.691,0.43481,0,1.5239,0.85228,0.38567,0.84738,0.79883,2.5148,0.9485,0.93775,3.9098,2.6983,2.6799,0.8745,1.0614,1.5319,0.87036,0.82755,1.3189,4.0637,0.83036,0.92971,1.2926,0.7943,0.88271,2.8259,0.96171,1.3438,4.1335
2.8825,1.3456,1.3301,2.2995,1.2891,2.3201,1.2603,2.5214,1.2369,2.1426,1.1376,2.214,2.119,2.168,1.8024,2.017,2.1155,1.7947,0.97063,15.815,1.4265,1.8018,1.1849,1.2407,1.1678,1.3262,1.2688,1.1371,0.75842,0.77055,0.74848,0.98742,1.233,1.16,1.0213,1.2272,1.0302,1.0724,0.98508,0.98648,1.0609,1.1805,0.6147,1.1119,0.84832,1.0162,1.1732,0.7952,0.94423,14.263,0.81421,1.3664,15.752,6.1434,1.0835,0.89727,0.80156,0.82642,6.2801,0.81976,26.239,0.78688,0.73084,0,0.70311,9.7849,2.0978,1.9791,10.47,1.8405,0.70227,0.67287,4.0876,0,1.1857,2.4935,5.3948,10.182,0.77155,0.7966,2.7765,0.62534,1.8932,9.5754,9.4492,10.003,9.2383,0.60527,0,0.8042,0.72922,0.32551,0.72668,0.9572,2.3036,0.77148,0.77579,3.692,1.6716,2.9972,0.62158,0.84613,1.1918,1.1576,1.0194,0.80975,2.9492,0.871,0.80236,0.8755,0.91316,0.88995,0,0.85748,0.86055,2.6895
0,0,0,26.142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8097,14.103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8083,11.806,0,0,0,0,0.37083,4.5475,0,0,0,0,0.70311,0,20.556,3.7474,1.4587,10.705,0.5578,0.67075,0.96898,3.2704,0,1.0225,3.0983,6.2356,10.116,0.67861,0.76929,2.0617,0.5154,2.3675,10.103,10.682,9.5739,12.447,0.34042,0,0.75926,0.64114,22.299,1.0616,0.76795,1.9746,0.81584,0.92693,3.0003,3.147,3.0707,0.72423,1.029,1.5226,0.70889,0.74654,0.7939,3.0912,1.0095,1.2363,1.4263,0.7523,0.94538,0,0.77127,0.85283,2.8858
56.328,48.809,46.013,39.079,28.128,42.471,27.499,41.933,26.688,49.553,24.822,47.764,46.583,47.036,38.896,34.918,31.203,30.392,21.557,27.314,15.316,24.187,20.101,16.223,17.351,21.511,22.44,18.706,26.639,27.629,25.719,21.72,19.096,21.086,26.058,18.354,22.173,15.472,17.849,15.831,15.095,17.452,12.057,13.903,14.269,14.817,15.153,13.313,13.741,11.921,14.915,17.521,12.114,11.062,12.727,21.059,8.4526,16.078,11.187,13.538,12.514,11.832,17.999,9.7849,20.556,0,7.7929,23.379,14.833,9.498,7.5974,12.689,10.087,12.984,9.0855,12.93,12.137,13.927,12.036,18.722,11.414,8.6919,14.374,14.097,15.979,13.079,15.063,8.4331,16.094,16.209,10.36,9.8857,10.063,7.8713,7.3194,10.796,12.242,8.2504,12.99,10.112,7.1635,7.8728,8.3738,6.0689,9.5811,8.1335,8.7934,9.3671,7.8361,14.826,6.5564,8.5745,8.0058,8.0094,6.0887,8.4164
3.5667,7.2747,6.8629,7.348,6.8203,7.9504,6.4375,3.6004,7.1465,3.6158,6.2772,4.774,4.7001,4.5457,3.1567,3.1631,4.3826,2.9088,4.9784,4.0217,7.4285,4.1722,4.113,2.9748,3.1816,2.2436,3.4203,4.6181,2.1776,2.2154,2.2166,5.0048,3.4399,2.9689,7.1656,2.667,2.4987,2.7771,3.6007,2.3662,2.2588,3.1133,2.7715,2.3411,2.4859,2.1698,2.3084,3.8798,2.4039,2.1587,2.5544,1.7402,12.705,2.3965,2.2339,2.5563,5.2167,2.8607,3.8207,3.9246,1.4794,1.7939,2.912,2.0978,3.7474,7.7929,0,25.5,8.0327,1.417,1.4338,1.4849,3.2364,1.5023,1.1449,4.8636,5.1117,7.7486,0.54867,0.85282,4.0806,0.61151,1.843,10.124,10.956,9.8532,7.4541,0.38653,0,1.1845,0.53221,0.40106,0.78532,0.77191,2.2964,0.78182,0.83317,2.9852,2.7687,2.5539,0.85253,0.8995,1.4756,0.80462,0.60154,0.83143,3.8949,0.68042,0.91269,1.2185,0.81316,1.0674,0,0.67198,1.112,4.0984
12.125,7.2747,6.8629,7.6489,6.8203,8.429,6.4375,8.5572,6.1752,8.8221,5.4675,7.5178,7.3777,7.2765,7.7154,6.1516,4.3826,6.0366,4.4052,4.0217,5.248,4.195,3.28,5.182,4.8622,4.104,3.4203,4.7059,4.5923,5.3468,4.8363,5.0048,3.3161,4.0151,8.28,2.667,4.2423,3.1211,5.1816,2.8427,2.2858,2.4402,2.3825,2.8011,2.6233,2.1698,2.4793,1.7324,3.11,2.1399,2.6673,4.9862,11.852,2.3225,2.7075,2.5542,8.2231,2.2053,5.4675,1.5113,2.2209,1.7939,2.6008,1.9791,1.4587,23.379,25.5,0,14.808,1.264,1.1957,1.6315,3.9772,1.5868,1.3322,1.9884,5.1117,13.61,0.85406,0.85282,3.4396,0.61151,3.6905,11.728,11.001,10.945,15.168,0.38653,0,0.86172,0.77741,0.5207,0.78195,0.75814,1.9916,0.82136,0.94938,3.627,3.8691,3.2892,0.83088,0.83428,1.4986,0.6976,0.91336,1.0413,2.6512,0.98862,1.1357,1.4021,0.81316,1.3282,0,0.91812,0.88304,2.1592
21.36,50.959,46.373,44.586,47.979,48.179,44.194,54.323,35.756,18.227,30.938,24.452,25.632,38.601,23.429,38.999,33.408,37.093,24.002,25.563,31.618,31.468,20.463,22.103,21.033,27.009,26.257,22.852,22.413,22.993,22.951,11.549,21.624,30.705,18.523,20.709,30.301,22.224,15.85,18.616,13.635,17.191,13.688,20.234,20.614,13.496,17.575,22.899,26.824,9.1671,20.323,9.0644,9.9175,11.888,13.267,16.879,12.41,17.92,11.849,14.183,11.132,10.641,14.669,10.47,10.705,14.833,8.0327,14.808,0,10.196,10.316,11.23,8.0956,16.236,12.024,12.629,17.722,21.54,15.046,17.361,13.577,9.371,11.663,21.695,18.093,17.621,19.69,9.2115,13.104,15.015,12.718,8.8487,13.186,8.2715,8.4838,6.4031,9.051,12.138,10.03,15.203,7.5577,11.535,8.6343,7.6416,9.777,14.863,15.288,7.9874,7.7499,7.9637,6.9565,7.8601,8.3104,9.6762,16.792,13.646
2.6036,2.7924,1.4499,2.0956,2.5336,2.115,1.341,2.219,1.3287,1.9391,1.2105,2.0268,1.9353,1.9966,1.6257,1.8101,1.8587,1.5847,1.0165,2.2247,1.3387,1.5854,0.97263,1.1146,1.0602,1.1715,1.1463,1.0639,0.69153,0.67129,0.68206,0.90571,1.14,1.0334,0.96552,1.0747,0.93836,0.88956,0.83302,0.86879,0.88775,1.0643,8.1166,1.0663,0.6953,0.90679,1.0197,0.71588,0.80622,10.559,0.66792,0.65738,15.363,0.56427,0.63822,0.81696,0.72196,0.70873,5.4055,0.69975,18.341,0.6439,0.69865,1.8405,0.5578,9.498,1.417,1.264,10.196,0,3.5718,0.66,4.1863,0.57345,1.0777,2.4343,5.5827,9.9754,0.75399,0.78221,2.7045,0.65874,1.8478,9.3836,9.0131,9.8222,9.0238,0.5924,0,0.78755,0.69646,0.32021,0.71516,0.66029,2.1963,0.7619,0.76167,3.7507,1.7412,2.9575,0.71781,0.83728,1.2311,1.1404,0.94061,0.78973,2.8804,1.1411,0.78332,0.85588,0.88188,0.86568,0,0.82585,0.84327,2.6239
