0,159.73,104.65,191.31,141.83,99.867,102.64,120.14,1.3168,46.018,1.385,25.624,28.519,13.483,20.503,50.119,1.4972,15.368,1.5278,1.5725,1.6855,104.04,7.1395,1.6401,0.89708,2.1617,110.54,3.8529,0,0,0,28.46,0,0,0,2.0682,0.87377,10.404,30.91,2.3036,12.331,0.096652,2.2654,16.366,0,2.6139,6.4144,12.761,3.035,1.0774,0,9.65,31.177,2.5639,6.3935,2.0412,3.5895,13.16,29.329,0,2.7294,2.6775,1.0423,2.8825,0,56.328,3.5667,12.125,21.36,2.6036,3.0359,1.874,15.882,0,5.6178,13.092,25.906,23.284,4.0557,3.5634,16.65,3.3736,6.9283,32.29,37.314,40.478,8.9156,2.3813,0,3.7079,3.4568,1.6326,2.1598,3.0763,9.5907,1.4697,1.4613,15.411,9.464,13.239,3.4578,3.0554,7.1283,3.3885,4.964,2.7308,4.1857,4.8568,1.623,2.4664,3.507,4.6167,0,4.2089,4.8444,5.1046
3.0359,1.9245,1.9201,2.8014,1.8106,2.792,1.7701,2.5403,1.7562,2.2588,1.5978,2.385,2.2739,2.3579,1.8904,2.4508,2.4242,2.0857,1.3385,2.6572,1.9488,1.7469,0.89057,1.3048,1.24,1.3454,1.4751,1.5498,1.0375,0.87724,1.0218,1.2969,1.538,0.85176,1.2895,1.4271,0.88817,0.7528,0.87606,1.1518,0.96749,1.2415,9.3683,1.3136,0.62233,1.235,0.95162,0.83283,0.87606,4.7767,0.60586,0.77825,15.477,0.78117,1.3276,0.96112,0.8417,0.79332,5.4646,0.70444,11.226,0.55396,0.82331,0.70227,0.67075,7.5974,1.4338,1.1957,10.316,3.5718,0,0.66842,4.5847,0.50984,1.0694,2.4556,6.4063,10.097,0.76131,0.79485,2.7288,0.66789,1.8636,9.0913,7.0904,9.0913,9.0913,0.58354,0,0.79865,0.69623,0.37792,0.72678,1.0002,1.9299,0.77804,0.77323,4.0174,1.8234,2.9144,0.82168,0.85544,1.5484,1.1871,0.83967,0.79681,2.9093,0.98914,0.79057,0.86696,1.0565,0.80143,0,1.0093,0.85445,2.6478
1.874,3.0193,2.7909,4.0442,2.8065,6.7057,2.614,1.8819,2.2104,2.048,1.9208,1.7259,1.6926,1.7293,1.7098,1.771,2.2624,1.5554,1.5047,2.0399,16.686,1.7898,1.3049,13.301,4.1365,1.18,1.6597,17.324,1.5071,22.504,1.6929,1.2233,2.1618,1.743,2.0035,1.258,14.35,0.75878,1.0626,1.0709,0.83404,1.086,0.875,0.88231,1.0993,1.0206,0.85753,1.0992,0.94626,1.0551,1.2382,0.69124,15.458,0.76116,0.98827,10.062,0.84166,0.98938,3.8591,1.0971,0.7106,0.67613,1.0032,0.67287,0.96898,12.689,1.4849,1.6315,11.23,0.66,0.66842,0,2.4746,1.0691,1.035,4.1139,6.1319,10.649,0.70091,1.1051,2.5959,0.60321,1.49,10.884,11,10.107,10.797,0.38408,0,1.0232,0.64391,0.40721,1.0986,0.79214,2.0254,1.0104,1.1896,2.5034,2.2808,3.0453,0.74711,1.1128,1.771,0.82416,0.76559,0.6076,4.2205,0.91686,1.6455,0.98379,0.82099,0.83539,0,0.77089,0.92025,3.8988
15.882,17.915,19.799,17.493,18.101,17.507,16.881,6.4453,13.384,12.011,11.564,13.255,12.54,13.493,9.9771,5.797,10.004,5.2443,9.0058,10.018,11.251,9.9355,9.2177,9.6255,9.0619,4.0241,7.465,8.9342,8.1693,6.5527,7.1012,4.0957,8.0938,6.9732,6.7793,5.8399,5.9808,5.2917,4.373,4.8598,4.4625,6.455,5.69,6.8988,6.1285,5.0558,4.6251,3.9455,4.4371,7.1524,4.9029,3.7509,18.796,4.6088,5.8308,4.8108,3.5102,3.9855,3.2567,3.5672,4.5777,4.4508,4.2683,4.0876,3.2704,10.087,3.2364,3.9772,8.0956,4.1863,4.5847,2.4746,0,3.587,3.3005,4.1021,6.7506,7.8539,2.1242,3.473,2.9828,2.6011,2.1457,13.626,11.052,7.5553,12.333,2.6809,2.0341,2.5552,1.5508,1.2878,1.8148,1.3846,2.6455,1.2289,1.1242,6.5285,1.9221,2.6233,0.89088,1.0521,1.8482,1.0429,0.9532,1.0908,3.9793,1.1335,1.0434,0.76763,0.89578,0.77587,0,0.68111,0.93744,3.5421
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6703,0,0,0,0,0,0,3.0626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85222,12.616,0,0,0,0,0,4.6977,0,0,0,0,0,0,12.984,1.5023,1.5868,16.236,0.57345,0.50984,1.0691,3.587,0,0.89955,3.2016,6.6519,15.275,0.97825,1.3086,2.6936,0.6165,2.5487,16.266,18.081,14.371,15.602,0.39389,0,1.2112,0.82239,0.39327,1.3583,0.68062,1.7718,0.97199,1.0987,3.2976,2.5342,3.3532,0.75518,1.1823,1.7557,0.59014,1.0628,0.89316,3.7364,0.76687,1.4092,0.81176,0.84275,0.88151,0,0.96131,0.67516,3.4508
5.6178,4.0263,4.2047,3.2412,3.8188,3.2432,3.8339,5.5588,4.069,4.6197,4.7092,4.2164,4.0936,3.0261,3.8351,4.6758,1.7124,4.4523,3.5748,3.201,1.9483,2.1795,3.1318,1.9214,1.7279,3.1618,1.7539,1.5453,1.825,1.575,1.7333,1.4296,1.1782,1.9178,1.6726,2.4116,1.7961,1.6973,1.2241,2.7122,2.5786,1.488,1.4456,1.7055,1.3267,1.6742,1.4075,0.88923,1.4656,1.6302,1.2406,1.0599,14.164,1.4144,1.1969,1.0041,0.87503,1.354,5.981,1.1042,1.1514,1.3128,1.1258,1.1857,1.0225,9.0855,1.1449,1.3322,12.024,1.0777,1.0694,1.035,3.3005,0.89955,0,2.7588,5.7145,11.82,0.96682,0.61295,2.6243,0.76865,1.6057,9.0421,8.8112,9.445,8.8184,0.76083,0,0.6312,1.0849,0.30392,0.77507,0.92568,1.6688,0.70079,0.75803,3.0494,1.7381,2.2331,0.92515,0.88943,1.5939,1.0855,0.88103,0.85753,3.3048,0.74681,0.80586,0.59757,4.9123,0.74855,0,1.2394,0.64498,2.9873
13.092,11.071,10.32,12.548,9.8215,12.252,9.5286,9.6884,8.2048,11.716,7.1607,13.412,13.179,12.655,9.4202,7.5368,7.8515,6.7183,5.6288,5.8112,7.6411,8.9538,4.7867,4.1142,4.4003,4.6893,6.9079,6.5812,4.9648,5.6362,5.2362,6.2322,3.0867,4.106,6.1027,4.7606,3.4558,5.4626,4.997,3.3294,3.9178,3.5873,3.2103,4.2726,4.962,3.8504,4.4137,4.5374,3.6958,2.3247,3.8395,4.4781,9.5668,2.8224,3.9874,3.6739,5.7641,3.3413,4.2791,7.134,2.6318,2.5337,4.0117,2.4935,3.0983,12.93,4.8636,1.9884,12.629,2.4343,2.4556,4.1139,4.1021,3.2016,2.7588,0,7.4858,11.664,2.5573,3.2451,2.4151,2.0928,23.238,14.648,12.573,13.152,14.636,1.206,1.2262,2.0748,1.2644,0.92996,0.5349,0.66115,1.9681,1.0215,1.0864,3.46,9.4573,3.7916,0.72673,0.66629,1.8928,0.68956,0.7777,1.1082,2.9564,0.86939,0.88544,1.3239,0.70376,1.2724,0,0.81732,0.85459,3.5224
25.906,23.89,21.648,20.652,22.045,19.794,22.507,22.617,18.158,20.58,15.688,18.587,21.486,18.096,16.732,16.768,8.2604,15.301,12.121,13.419,13.598,15.566,9.7109,11.166,10.232,11.099,6.8153,11.51,11.719,10.81,11.738,8.5568,6.1089,12.954,6.7081,5.7856,12.474,12.359,4.9105,5.3471,6.3863,5.6604,7.4693,8.3993,12.15,4.6301,7.7222,9.3821,6.7036,6.3863,8.7028,6.2173,14.054,5.9512,8.7545,6.0997,7.2811,7.6595,5.4721,4.1142,5.2899,4.0617,5.3166,5.3948,6.2356,12.137,5.1117,5.1117,17.722,5.5827,6.4063,6.1319,6.7506,6.6519,5.7145,7.4858,0,17.812,5.942,6.1262,4.3094,4.1023,5.2518,19.825,14.885,18.337,16.544,3.8565,4.9799,4.4272,4.3652,2.8621,4.5529,3.0679,3.5152,2.5924,2.6521,4.5252,3.3013,6.5285,1.6991,2.4348,1.8035,1.9405,2.1358,3.3033,5.6355,0.93065,0.92113,1.1355,0.81715,0.81583,0.9963,0.94447,18.974,5.3606
23.284,51.029,46.191,41.77,48.217,43.588,44.21,53.824,35.18,20.99,30.378,40.842,42.103,38.109,23.023,38.831,32.709,36.65,23.488,25.213,29.127,32.482,20.029,20.913,19.863,26.738,27.201,21.152,22.003,21.646,22.047,11.14,21.227,29.526,17.416,20.193,28.224,22.335,14.819,18.346,13.299,17.281,13.368,20.535,20.12,13.256,17.659,14.967,26.796,8.8429,19.364,8.7439,9.5668,11.575,16.173,15.958,11.606,17.623,11.599,12.937,10.843,10.353,13.517,10.182,10.116,13.927,7.7486,13.61,21.54,9.9754,10.097,10.649,7.8539,15.275,11.82,11.664,17.812,0,15.256,15.99,12.55,9.1612,9.8219,21.047,16.154,18.694,17.105,9.0354,12.167,13.758,12.663,8.4037,12.507,8.0592,8.2899,8.8383,8.6364,6.8307,9.2425,12.223,7.3669,11.07,8.3363,7.4723,9.9817,14.939,12.826,7.7281,7.3412,7.4724,6.7851,7.378,7.7601,9.593,16.29,12.013
4.0557,3.974,7.4922,2.6996,33.96,2.8056,54.267,1.3362,2.844,3.0508,2.4281,2.9101,2.8617,2.6668,2.4547,6.0316,2.1618,2.5013,1.8429,2.1033,1.7989,2.4018,1.5856,1.3793,1.3047,1.9668,1.9126,1.3134,1.5198,1.3645,1.417,0.78883,1.4657,1.9487,1.1471,1.2654,1.6909,1.4103,1.1292,1.1274,1.2778,1.8501,1.0285,25.331,1.3653,1.1219,1.2144,1.0097,1.2083,0.79666,1.2451,0.61914,21.467,0.88631,1.1324,1.0335,0.76181,1.0936,5.1624,0.80253,1.0906,0.79691,0.85774,0.77155,0.67861,12.036,0.54867,0.85406,15.046,0.75399,0.76131,0.70091,2.1242,0.97825,0.96682,2.5573,5.942,15.256,0,0.92121,2.9286,0.82154,1.9327,14.542,13.003,19.375,12.817,0.58039,0,0.90555,0.84191,0.25245,0.90098,0.71116,2.2287,0.73851,0.74468,2.4602,1.8862,2.7791,0.78544,1.039,1.4435,0.78834,0.69773,1.4306,3.713,1.0274,0.77657,0.73505,0.79228,0.77192,0,0.96946,1.0407,3.7139
3.5634,2.1889,2.1402,1.8621,2.1378,2.0372,2.09,3.2504,2.0282,3.391,1.8865,26.675,53.245,3.3725,3.0542,2.6874,2.279,2.3433,1.8124,1.4965,21.21,1.7,1.286,1.5741,1.5261,1.6546,1.1962,1.9891,1.5901,1.9883,1.681,1.9612,1.3095,1.762,0.81639,1.2664,1.6313,1.104,1.2403,1.0987,1.0401,1.1271,1.0727,0.94286,1.3766,0.81884,0.97773,0.76332,1.0677,0.80404,1.5265,1.135,11.687,0.90105,1.0843,0.56044,0.92061,1.0871,4.4463,1.2014,0.68962,0.52922,1.4601,0.7966,0.76929,18.722,0.85282,0.85282,17.361,0.78221,0.79485,1.1051,3.473,1.3086,0.61295,3.2451,6.1262,15.99,0.92121,0,3.5818,0.59141,4.2232,16.876,17.262,14.339,20.379,0.37583,0,9.2192,0.79217,0.36615,0.79957,0.75078,1.6204,1.0208,1.0338,3.4987,3.3031,3.4291,0.83376,0.91787,1.5796,0.79094,0.97576,0.89761,3.8093,0.79794,0.92944,1.2104,0.68556,0.94803,0,0.92593,0.62156,3.0082
16.65,13.076,12.321,15.64,12.111,15.033,11.492,12.131,10.452,13.185,9.1508,11.879,11.802,10.638,12.047,8.6401,7.9796,8.5383,6.9094,7.2315,9.7081,6.3578,4.0641,7.2065,6.7202,5.6737,6.3017,7.0161,5.8058,5.57,5.8934,9.9644,4.2356,5.2327,5.5456,4.4906,4.1893,4.2476,30.483,3.2121,3.1598,4.404,3.6586,3.2096,4.1186,3.5994,3.1869,4.1474,3.3645,2.869,4.2131,6.6444,10.849,3.1776,2.9532,3.0319,4.7871,2.1379,3.6975,3.7601,2.4757,2.0428,4.143,2.7765,2.0617,11.414,4.0806,3.4396,13.577,2.7045,2.7288,2.5959,2.9828,2.6936,2.6243,2.4151,4.3094,12.55,2.9286,3.5818,0,2.1923,3.499,12.589,10.011,11.472,14.155,1.6801,1.9769,2.514,2.0505,1.2615,1.182,1.1924,2.1461,0.82447,0.89193,3.2225,2.9657,2.346,0.774,0.73464,1.3516,0.74085,0.73056,0.97152,3.0871,0.71329,1.0165,0.8635,0.75264,4.4396,0,0.86488,0.96146,2.9301
3.3736,1.7109,1.7056,1.6906,1.6122,1.6738,1.5762,3.808,1.5623,2.4098,1.4228,2.3877,2.3255,2.2476,2.1269,2.8068,19.854,2.8864,1.194,1.2579,1.3423,0.93877,2.1617,1.2496,1.2775,1.8534,1.0717,0.85759,0.92186,1.0615,0.91177,0.99058,1.294,1.0681,0.96974,0.89728,0.9679,1.1958,0.8509,1.723,14.521,1.0545,0.8293,0.93464,0.82521,0.7118,1.3277,0.80437,1.1214,0.8591,0.78243,0.73266,14.024,0.66176,0.74344,0.71323,0.67145,0.97661,4.6318,0.80827,0.9302,0.7949,0.65644,0.62534,0.5154,8.6919,0.61151,0.61151,9.371,0.65874,0.66789,0.60321,2.6011,0.6165,0.76865,2.0928,4.1023,9.1612,0.82154,0.59141,2.1923,0,2.0088,8.5708,8.488,8.9484,8.3753,0.31172,0,0.60865,0.88477,0.29218,0.62335,0.65431,7.873,0.7592,0.7763,2.8499,1.4285,2.5849,0.71131,0.70886,1.0796,0.83232,0.94549,0.75082,2.6767,0.83222,0.81104,0.67206,0.63656,0.81285,0,1.0942,0.76876,2.4453
6.9283,11.717,11.193,10.487,7.7374,11.534,7.2594,7.2821,6.25,6.0446,5.453,4.5338,4.4466,4.5396,6.0006,5.4734,6.1193,5.0033,4.2841,4.4219,6.7406,4.8192,3.9307,5.9689,5.4221,3.5026,4.5032,5.0042,3.7719,4.2821,3.9776,3.8441,5.1606,4.0394,2.5684,3.6105,4.2053,3.1038,2.9883,2.5302,2.1572,2.7227,2.4382,2.6161,2.7724,2.9154,1.8019,3.4614,2.7243,2.8734,2.911,3.3515,14.353,2.1436,1.8241,3.8801,2.9974,2.5325,3.5461,9.605,1.9884,2.2964,3.0396,1.8932,2.3675,14.374,1.843,3.6905,11.663,1.8478,1.8636,1.49,2.1457,2.5487,1.6057,23.238,5.2518,9.8219,1.9327,4.2232,3.499,2.0088,0,9.5101,12.068,9.5101,12.361,1.1612,1.7666,1.993,1.2019,0.67381,1.0134,0.63693,1.9987,0.67539,0.78262,2.6415,7.4246,2.901,0.69966,0.99854,1.0539,0.6639,0.73689,0.83975,4.3226,0.77462,1.1796,0.62925,0.6778,0.71122,0,0.7533,0.95664,3.6372
32.29,37.229,36.624,38.907,37.289,41.416,36.454,54.173,32.441,25.521,28.14,14.675,10.721,15.32,31.418,43.664,34.594,38.762,21.898,23.138,31.428,27.15,18.617,21.351,20.349,26.238,32.241,22.951,21.069,23.013,22.424,10.717,29.976,29.601,17.659,19.048,29.84,17.036,14.701,16.494,14.479,15.264,12.528,14.869,19.388,15.684,13.987,16.897,18.582,10.927,19.945,9.6812,12.517,10.871,12.546,16.213,11.611,15.033,13.146,13.194,11.17,11.184,13.477,9.5754,10.103,14.097,10.124,11.728,21.695,9.3836,9.0913,10.884,13.626,16.266,9.0421,14.648,19.825,21.047,14.542,16.876,12.589,8.5708,9.5101,0,19.407,18.529,19.754,8.4026,12.882,14.4,11.129,8.4183,12.73,7.6485,6.3246,6.0146,8.7458,11.162,9.8408,17.753,6.9929,11.185,8.239,7.0179,10.408,10.033,7.8357,7.5812,7.4664,7.6745,6.3955,7.3122,7.6025,8.4749,5.3859,6.3092
37.314,26.729,26.139,46.498,26.102,50.372,25.518,44.017,24.765,15.885,23.034,24.16,18.963,23.005,38.132,35.974,30.702,31.129,20.004,18.29,39.022,23.225,19.727,24.555,25.225,21.895,24.851,26.55,15.817,29.246,25.583,14.154,23.334,25.65,17.295,18.636,23.127,16.486,15.105,15.89,15.2,18.285,11.189,14.853,8.5975,15.261,15.7,16.755,15.001,11.674,22.11,13.217,12.222,10.721,12.358,12.957,11.949,17.836,12.818,13.893,12.528,11.717,12.797,9.4492,10.682,15.979,10.956,11.001,18.093,9.0131,7.0904,11,11.052,18.081,8.8112,12.573,14.885,16.154,13.003,17.262,10.011,8.488,12.068,19.407,0,14.527,16.07,8.2988,11.57,12.77,10.541,8.5574,9.6661,7.5829,6.8754,8.7045,11.112,8.8831,11.056,13.381,6.9213,8.8479,8.8831,5.7008,10.884,9.3444,11.194,5.8093,9.6875,7.9305,6.3394,7.5024,7.7899,8.2883,5.7194,9.0432
40.478,36.073,34.236,38.728,36.86,40.429,36.454,54.173,34.77,29.953,29.996,42.692,43.708,38.689,31.578,45.568,38.011,43.026,23.134,25.101,26.835,31.315,19.721,19.911,18.871,30.931,28.16,19.662,22.289,20.568,21.552,10.717,21.508,28.74,16.381,20.802,26.663,19.882,13.742,18.104,15.123,17.394,13.248,18.273,20.153,17.579,16.25,14.398,20.201,10.927,18.656,8.4115,12.865,11.388,15.865,15.149,10.81,15.919,14.189,11.703,11.685,11.632,12.326,10.003,9.5739,13.079,9.8532,10.945,17.621,9.8222,9.0913,10.107,7.5553,14.371,9.445,13.152,18.337,18.694,19.375,14.339,11.472,8.9484,9.5101,18.529,14.527,0,14.855,8.8836,11.365,12.597,12.501,7.991,12.041,7.8892,6.3246,8.6116,8.3171,6.6138,8.5361,11.835,7.2368,10.891,8.1793,7.3494,12.456,5.8994,10.937,7.6038,6.9856,7.0262,6.6339,6.8812,7.1553,9.4234,10.515,10.65
8.9156,38.266,37.458,41.179,37.289,35.959,36.454,53.119,31.024,44.956,26.968,16.43,16.149,15.998,46.767,40.339,32.501,36.017,21.071,21.978,34.275,24.469,17.92,21.349,20.441,24.049,29.134,23.536,18.944,21.414,19.97,10.717,25.863,27.182,17.917,18.034,28.223,15.836,16.097,15.658,14.137,14.34,11.961,13.599,10.137,11.631,13.056,9.0569,17.626,10.927,18.011,9.6812,11.798,10.474,11.853,16.246,12.7,13.965,12.345,18.184,10.756,10.884,17.691,9.2383,12.447,15.063,7.4541,15.168,19.69,9.0238,9.0913,10.797,12.333,15.602,8.8184,14.636,16.544,17.105,12.817,20.379,14.155,8.3753,12.361,19.754,16.07,14.855,0,8.1549,13.699,18.831,10.517,8.7165,12.268,7.4765,6.3246,6.0146,5.9176,10.053,11.749,14.218,6.8011,10.191,7.7705,6.8211,9.68,9.149,7.8357,7.1571,7.5855,8.271,6.257,8.0117,8.3203,8.0536,5.3859,6.3092
2.3813,1.2338,1.2311,1.2193,1.1606,1.2092,1.1346,6.0675,28.328,1.6832,2.1942,1.714,1.6671,1.6133,1.5245,48.606,0.89776,1.9293,1.594,1.7753,0.86455,0.63867,0.72258,0.73819,0.89904,1.4536,0.77677,0.60531,0.92326,0.68589,0.65417,0.62837,0.68762,0.6947,0.66285,0.64592,0.62441,0.807,0.53672,1.2054,0.86581,0.6435,0.8258,0.62519,0.53765,0.50921,0.85655,0.5132,0.72895,0.74839,0.50484,0.46328,13.946,0.66921,0.6104,0.43865,0.37939,0.64018,4.9294,0.51728,0.44159,0.33087,0.43481,0.60527,0.34042,8.4331,0.38653,0.38653,9.2115,0.5924,0.58354,0.38408,2.6809,0.39389,0.76083,1.206,3.8565,9.0354,0.58039,0.37583,1.6801,0.31172,1.1612,8.4026,8.2988,8.8836,8.1549,0,0.34953,0.59536,1.0854,0.28462,0.61707,0.96731,2.9524,0.63874,0.65619,3.6646,1.485,2.4556,1.0135,0.76042,1.392,1.3974,1.0002,0.74365,2.7152,0.70118,0.79817,0.65509,1.1412,0.7919,0,1.1934,0.70993,2.3975
0,0,0,2.6557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.66,0,0,0,0,0,3.4469,0,0,0,0,0,0,16.094,0,0,13.104,0,0,0,2.0341,0,0,1.2262,4.9799,12.167,0,0,1.9769,0,1.7666,12.882,11.57,11.365,13.699,0.34953,0,0.85213,0.69368,0.49477,0.58768,0.61072,1.5386,1.0194,1.2388,2.7658,2.3304,3.0124,0.67209,0.58322,1.6735,0.72957,0.83227,0.75862,2.9441,0.7785,1.2305,1.2639,0.7337,0.83603,0,0.81625,0.59751,2.4352
3.7079,2.6369,2.58,2.6028,2.5718,22.177,2.5142,3.7237,2.2459,3.4427,2.4334,3.5957,3.5331,3.2584,3.4264,2.8974,1.5129,2.614,1.9102,2.0731,2.8589,1.7497,1.1906,1.5166,1.465,1.7273,1.3683,1.8448,1.6311,1.9661,1.6925,2.2514,1.133,1.7001,1.4844,1.0286,1.5298,1.1416,1.4212,1.1301,1.0699,1.0697,1.0809,0.96233,1.3435,0.84114,0.95338,0.69158,1.23,0.81747,1.4349,1.5018,11.101,0.92358,1.0527,0.57546,0.99689,1.0459,3.0573,1.4804,0.70103,0.54517,1.5239,0.8042,0.75926,16.209,1.1845,0.86172,15.015,0.78755,0.79865,1.0232,2.5552,1.2112,0.6312,2.0748,4.4272,13.758,0.90555,9.2192,2.514,0.60865,1.993,14.4,12.77,12.597,18.831,0.59536,0.85213,0,0.7656,0.33853,0.71831,0.71459,1.5339,0.9067,0.97362,3.4799,2.7847,2.7692,0.78929,0.83158,1.4954,0.75426,0.74072,0.88887,3.433,0.74104,0.8344,1.0642,0.65809,0.97045,0,0.89378,1.1319,2.4847
3.4568,3.3798,3.5358,2.5115,3.1641,2.552,3.1487,0.85127,3.0024,2.7405,2.5238,2.3638,2.3108,2.2216,2.31,1.1433,2.5102,0.99873,1.8773,2.0743,1.5497,1.8127,1.5316,1.2905,1.198,0.82398,1.4707,1.1679,1.2643,1.1725,1.2043,0.80568,1.2226,1.5834,1.1242,1.4462,1.3879,1.9822,1.0201,1.3527,1.5218,1.7678,0.93903,1.4209,1.1056,1.232,1.6062,0.90662,1.0472,0.86418,1.0338,0.62351,13.302,0.84901,0.96393,0.89942,0.7199,0.9166,4.5061,0.73907,0.96303,0.77469,0.85228,0.72922,0.64114,10.36,0.53221,0.77741,12.718,0.69646,0.69623,0.64391,1.5508,0.82239,1.0849,1.2644,4.3652,12.663,0.84191,0.79217,2.0505,0.88477,1.2019,11.129,10.541,12.501,10.517,1.0854,0.69368,0.7656,0,0.28873,0.74912,0.68509,2.4701,0.64366,0.67037,2.2458,1.6874,2.2354,0.73399,0.85166,1.261,0.7618,0.92037,1.0678,3.1935,0.84401,0.7123,0.66897,0.8211,0.71342,0,3.3088,0.80598,3.0755
1.6326,1.3693,1.2892,1.9888,1.2745,1.6419,1.2008,1.147,1.0584,1.2214,0.92487,1.2341,1.1969,1.2162,1.0078,0.56635,0.80609,0.80329,0.73023,0.7468,0.98901,0.76012,0.77431,0.44933,0.42743,0.41945,0.61265,0.74438,0.60746,0.65806,0.65883,0.98347,0.68565,0.66038,0.77125,0.48932,0.65428,0.51512,0.39231,0.42641,0.41276,0.43379,0.41658,0.32412,0.45815,0.3978,0.35464,0.53502,0.36584,0.47721,0.47142,0.49993,10.673,0.36797,0.41806,0.69996,0.43501,0.38348,1.9931,0.54751,0.34047,0.38521,0.38567,0.32551,22.299,9.8857,0.40106,0.5207,8.8487,0.32021,0.37792,0.40721,1.2878,0.39327,0.30392,0.92996,2.8621,8.4037,0.25245,0.36615,1.2615,0.29218,0.67381,8.4183,8.5574,7.991,8.7165,0.28462,0.49477,0.33853,0.28873,0,0.8775,0.57668,1.9111,0.50495,0.52042,2.5408,2.6021,2.0513,0.6323,0.88891,1.2348,0.67431,0.62827,0.67645,3.2185,0.68864,0.57009,0.65781,0.62343,0.57009,0,0.65945,0.7295,3.0077
2.1598,2.9963,2.9852,2.9608,2.8256,2.9264,2.7624,3.4188,3.118,2.8635,2.7155,3.4239,3.2873,3.4291,1.7892,2.5141,2.3462,2.4066,2.1312,2.3371,2.5593,2.7707,1.375,1.9654,1.7431,1.7252,2.0772,2.2204,1.8276,1.943,10.243,1.2306,0.89083,32.898,1.4685,1.3653,1.8983,1.2535,1.3243,1.1534,0.90232,0.96645,1.2452,1.132,1.7114,1.1098,0.98821,1.189,1.2173,0.65909,1.9122,1.1774,8.8349,0.82359,1.2068,1.1665,0.83971,0.85108,2.8883,0.57959,0.77193,0.72623,0.84738,0.72668,1.0616,10.063,0.78532,0.78195,13.186,0.71516,0.72678,1.0986,1.8148,1.3583,0.77507,0.5349,4.5529,12.507,0.90098,0.79957,1.182,0.62335,1.0134,12.73,9.6661,12.041,12.268,0.61707,0.58768,0.71831,0.74912,0.8775,0,0.71757,1.7696,1.5612,5.2042,3.277,1.9179,2.5935,0.67797,0.57673,2.1615,0.6477,0.72372,0.92016,2.1775,0.94912,0.85075,0.79721,0.73918,0.87411,0,0.81564,0.72454,1.8882
