0,159.73,104.65,191.31,141.83,99.867,102.64,120.14,1.3168,46.018,1.385,25.624,28.519,13.483,20.503,50.119,1.4972,15.368,1.5278,1.5725,1.6855,104.04,7.1395,1.6401,0.89708,2.1617,110.54,3.8529,0,0,0,28.46,0,0,0,2.0682,0.87377,10.404,30.91,2.3036,12.331,0.096652,2.2654,16.366,0,2.6139,6.4144,12.761,3.035,1.0774,0,9.65,31.177,2.5639,6.3935,2.0412,3.5895,13.16,29.329,0,2.7294,2.6775,1.0423,2.8825,0,56.328,3.5667,12.125,21.36,2.6036,3.0359,1.874,15.882,0,5.6178,13.092,25.906,23.284,4.0557,3.5634,16.65,3.3736,6.9283,32.29,37.314,40.478,8.9156,2.3813,0,3.7079,3.4568,1.6326,2.1598,3.0763,9.5907,1.4697,1.4613,15.411,9.464,13.239,3.4578,3.0554,7.1283,3.3885,4.964,2.7308,4.1857,4.8568,1.623,2.4664,3.507,4.6167,0,4.2089,4.8444,5.1046
3.0763,1.5388,1.521,1.52,1.4741,1.4779,1.4412,2.9143,1.1947,2.2954,1.3009,2.2769,2.1923,2.2058,1.9489,2.3094,2.4916,2.0508,1.0118,2.3195,1.5067,1.8492,8.1296,1.3125,1.2368,1.4641,1.3079,1.1976,0.86729,0.88115,0.85592,1.0755,1.2409,1.1935,1.1059,1.4548,1.0765,1.1507,1.0836,1.1205,1.2513,1.2161,0.70294,1.18,0.92158,1.0916,1.2112,0.85673,1.0198,1.6517,0.86854,0.79833,15.712,1.1284,1.0828,0.91147,0.73396,0.88989,2.8571,0.85634,0.99362,0.89983,0.79883,0.9572,0.76795,7.8713,0.77191,0.75814,8.2715,0.66029,1.0002,0.79214,1.3846,0.68062,0.92568,0.66115,3.0679,8.0592,0.71116,0.75078,1.1924,0.65431,0.63693,7.6485,7.5829,7.8892,7.4765,0.96731,0.61072,0.71459,0.68509,0.57668,0.71757,0,2.0185,0.61108,0.62607,2.7209,1.4618,2.2975,0.93129,0.79204,1.271,1.0254,0.81543,0.6613,2.4133,0.6723,0.66083,0.61856,0.85747,0.72374,0,0.71881,0.6933,2.2104
9.5907,8.1104,7.9339,7.3722,7.9135,7.3761,7.7365,9.6506,7.5123,7.2991,6.9835,6.7704,6.5706,6.4495,6.2475,7.4407,5.867,7.5524,6.4419,5.5537,4.1729,4.9259,5.772,3.7583,3.5932,5.3598,3.9658,3.4643,3.7239,3.4663,3.552,3.9688,4.6977,2.5043,3.7254,7.0968,2.3606,2.3844,2.7261,6.4944,28.102,3.3634,2.9532,3.7981,2.1848,3.6888,3.1404,2.6363,2.7953,2.8383,2.1679,2.8105,13.097,2.6582,2.0715,2.6505,2.1871,3.084,3.9696,2.5034,2.3876,3.1166,2.5148,2.3036,1.9746,7.3194,2.2964,1.9916,8.4838,2.1963,1.9299,2.0254,2.6455,1.7718,1.6688,1.9681,3.5152,8.2899,2.2287,1.6204,2.1461,7.873,1.9987,6.3246,6.8754,6.3246,6.3246,2.9524,1.5386,1.5339,2.4701,1.9111,1.7696,2.0185,0,1.2179,1.201,3.2063,1.5427,2.0001,0.70692,0.57891,1.166,0.62337,0.68919,0.61316,2.4598,0.65017,0.65639,0.61997,0.88614,0.669,0,0.87141,0.70629,2.2482
1.4697,3.7947,3.3228,3.288,3.521,3.4637,3.2307,2.6884,2.5992,1.4071,2.243,1.2902,1.2674,1.2663,1.2395,2.1474,1.9094,1.8826,1.7393,1.8527,2.3036,2.1747,1.4468,2.0085,1.8452,1.341,1.5484,1.9083,2.5815,1.5389,7.0753,1.2372,1.0712,2.06,1.4386,1.1258,1.645,1.5324,1.0288,0.96583,1.1392,0.99228,1.0265,1.2934,1.6493,0.92156,1.2246,0.9654,1.0175,0.94154,1.4351,0.70681,8.9176,0.87368,1.8831,1.4749,0.84001,0.8607,1.6808,1.0854,1.0615,0.76469,0.9485,0.77148,0.81584,10.796,0.78182,0.82136,6.4031,0.7619,0.77804,1.0104,1.2289,0.97199,0.70079,1.0215,2.5924,8.8383,0.73851,1.0208,0.82447,0.7592,0.67539,6.0146,8.7045,8.6116,6.0146,0.63874,1.0194,0.9067,0.64366,0.50495,1.5612,0.61108,1.2179,0,1.0796,4.0336,1.7518,2.1946,0.66188,5.2386,7.0492,0.61168,0.84405,0.85021,3.2861,1.5522,0.83708,0.71453,0.61603,0.67655,0,0.67144,0.76263,3.0647
1.4613,3.6495,3.2941,3.698,3.3865,4.0981,3.1358,2.7642,2.6029,1.3865,2.2536,1.3521,1.329,1.3165,1.2833,2.1427,1.9345,1.9189,1.7557,1.8499,2.6694,2.2523,1.4687,2.4509,2.2721,1.3673,1.5777,2.2417,2.3293,1.4572,2.6693,1.3432,1.023,2.6339,1.5425,1.149,1.7303,1.5481,1.1036,0.99328,1.1581,1.0207,1.0282,1.3005,1.6295,0.9368,1.2407,1.3205,1.1205,0.8907,1.7528,0.7967,8.1898,0.88218,1.7443,1.9365,0.9037,0.89508,1.7208,1.1886,1.0304,0.77686,0.93775,0.77579,0.92693,12.242,0.83317,0.94938,9.051,0.76167,0.77323,1.1896,1.1242,1.0987,0.75803,1.0864,2.6521,8.6364,0.74468,1.0338,0.89193,0.7763,0.78262,8.7458,11.112,8.3171,5.9176,0.65619,1.2388,0.97362,0.67037,0.52042,5.2042,0.62607,1.201,1.0796,0,3.5672,1.8173,2.8091,0.64172,0.93642,1.9238,0.59771,0.77807,0.83959,2.3312,1.1476,0.96514,0.76747,0.60584,0.68762,0,0.65394,0.75322,2.4427
15.411,15.462,15.943,17.199,15.589,17.288,14.542,6.2128,12.654,11.477,10.952,12.952,12.221,13.143,9.6645,5.703,9.6397,5.114,8.0137,9.4444,10.343,9.544,8.3214,8.7634,8.2542,3.9126,7.2267,8.1477,6.9071,6.0959,6.6636,4.8284,10.372,6.5407,6.2082,5.5915,5.5226,4.7255,5.0706,4.6434,4.1587,6.0763,5.1743,6.5902,5.3531,4.8622,4.3619,3.5325,4.1617,6.7994,4.5538,3.5494,16.399,4.1899,5.0416,4.062,3.2463,3.7299,2.4774,3.3038,4.1179,3.9441,3.9098,3.692,3.0003,8.2504,2.9852,3.627,12.138,3.7507,4.0174,2.5034,6.5285,3.2976,3.0494,3.46,4.5252,6.8307,2.4602,3.4987,3.2225,2.8499,2.6415,11.162,8.8831,6.6138,10.053,3.6646,2.7658,3.4799,2.2458,2.5408,3.277,2.7209,3.2063,4.0336,3.5672,0,2.5444,2.8738,2.1651,2.432,2.4652,2.6645,2.5069,2.7056,3.3276,1.8502,1.6522,1.3241,1.616,1.2735,1.2922,1.1862,1.5464,2.9506
9.464,3.9842,4.2823,3.2409,4.3097,2.508,3.9711,7.1982,4.1689,8.25,3.8032,9.0761,9.0684,8.2824,6.613,5.414,5.0647,4.9235,3.2013,3.3363,3.8893,6.3623,4.6101,4.9704,5.0983,3.4436,4.4158,2.3502,2.4772,2.8189,2.4491,2.2638,3.6577,3.882,2.8481,3.09,3.8836,3.0414,4.834,2.7781,2.5185,3.1523,2.1904,3.3508,3.6881,2.45,3.2351,3.1722,3.5081,2.2695,2.8825,3.1767,9.8048,1.7872,2.3951,2.7829,2.8771,2.8166,2.0062,3.3299,2.1725,2.0296,2.6983,1.6716,3.147,12.99,2.7687,3.8691,10.03,1.7412,1.8234,2.2808,1.9221,2.5342,1.7381,9.4573,3.3013,9.2425,1.8862,3.3031,2.9657,1.4285,7.4246,9.8408,11.056,8.5361,11.749,1.485,2.3304,2.7847,1.6874,2.6021,1.9179,1.4618,1.5427,1.7518,1.8173,2.5444,0,2.9124,0.88319,1.0811,1.2541,0.93212,1.055,1.1058,3.0616,0.84574,0.82755,0.7689,0.53594,1.0967,0.29435,0.66077,0.79414,2.9586
13.239,13.287,13.513,10.025,13.334,9.8879,13.289,9.5992,12.153,12.278,10.267,10.622,10.587,11.564,8.5472,7.3301,6.3409,6.8577,7.6252,8.415,7.0751,9.0947,4.7771,5.6149,5.1474,4.8332,5.0127,5.9064,8.106,7.4944,8.1566,4.3253,5.2032,5.6873,3.3813,3.7272,4.9502,4.4179,2.4752,3.257,2.8396,3.8008,4.1454,2.2134,4.4867,3.0812,2.1676,4.7514,3.0493,3.6387,4.5175,3.1201,14.887,3.4594,3.5309,3.0421,3.6298,3.6833,2.6278,2.0738,2.1303,2.4379,2.6799,2.9972,3.0707,10.112,2.5539,3.2892,15.203,2.9575,2.9144,3.0453,2.6233,3.3532,2.2331,3.7916,6.5285,12.223,2.7791,3.4291,2.346,2.5849,2.901,17.753,13.381,11.835,14.218,2.4556,3.0124,2.7692,2.2354,2.0513,2.5935,2.2975,2.0001,2.1946,2.8091,2.8738,2.9124,0,1.5937,1.5945,2.0347,1.608,1.4277,2.2566,5.1347,0.58773,0.82549,1.0149,0.81933,0.7459,0.89617,0.75188,7.2683,4.7715
3.4578,1.6729,1.6535,2.7762,1.6026,2.7895,1.5667,3.073,4.6131,2.5627,1.4142,2.6151,2.5062,2.5533,2.1588,2.4393,2.5786,2.1674,1.2067,2.9916,1.7006,2.1188,1.473,1.4774,1.3899,1.5733,1.4831,1.3485,0.94284,0.95791,0.93048,1.1845,1.4295,1.3581,1.2247,1.4764,1.2129,1.2606,1.1882,1.1742,1.2787,1.3456,0.76418,1.3061,1.0478,1.1824,1.3308,0.94309,1.1202,1.6733,0.97632,0.87623,10.999,0.69429,0.96719,1.0278,0.93495,0.97714,1.0458,0.94662,1.9188,0.97822,0.8745,0.62158,0.72423,7.1635,0.85253,0.83088,7.5577,0.71781,0.82168,0.74711,0.89088,0.75518,0.92515,0.72673,1.6991,7.3669,0.78544,0.83376,0.774,0.71131,0.69966,6.9929,6.9213,7.2368,6.8011,1.0135,0.67209,0.78929,0.73399,0.6323,0.67797,0.93129,0.70692,0.66188,0.64172,2.1651,0.88319,1.5937,0,0.63329,0.95871,0.93334,0.80576,0.61297,2.2421,0.79254,0.61465,0.65132,0.70106,0.668,0,0.65094,0.64712,2.0497
3.0554,3.0306,3.022,4.8469,2.8533,4.7016,2.7895,4.4473,2.7665,2.2896,2.4708,2.6882,2.6461,2.5654,2.3484,3.3225,2.9399,2.9304,1.9126,2.9144,2.9014,2.9198,1.5966,1.9701,1.7989,2.0121,2.5667,2.4456,7.6981,1.7961,2.2612,1.3313,9.5957,2.1913,1.7846,1.5896,0.89699,1.3142,1.4149,1.3301,1.1255,1.1101,1.1305,1.1574,2.0141,1.2967,1.0588,1.1557,1.3713,0.85457,1.7623,1.2392,9.5503,0.96023,3.2584,1.1763,0.97107,0.96997,1.0935,0.70428,0.94531,0.77838,1.0614,0.84613,1.029,7.8728,0.8995,0.83428,11.535,0.83728,0.85544,1.1128,1.0521,1.1823,0.88943,0.66629,2.4348,11.07,1.039,0.91787,0.73464,0.70886,0.99854,11.185,8.8479,10.891,10.191,0.76042,0.58322,0.83158,0.85166,0.88891,0.57673,0.79204,0.57891,5.2386,0.93642,2.432,1.0811,1.5945,0.63329,0,16.5,0.70468,0.7904,0.72807,2.3539,1.0605,0.74246,0.66268,0.68442,0.72569,0,0.74849,0.56634,1.9073
7.1283,7.4371,7.1818,6.8664,7.3553,7.1682,6.385,5.3259,5.3963,4.8864,4.6421,5.7802,5.5566,5.8508,4.3607,4.1979,3.9418,3.7151,3.5793,3.9542,4.9564,5.2331,3.8275,4.2579,3.7888,2.6547,3.4058,4.0242,31.068,1.9855,3.9419,2.351,4.3398,3.6539,3.2966,2.3427,2.9716,2.2889,1.9693,2.0531,1.9727,2.4172,2.2506,2.5884,3.9449,1.8841,2.4358,1.8686,2.4203,1.9218,2.5891,1.3141,10.172,1.2831,3.4765,2.7534,1.5928,2.0346,1.568,2.0302,1.8654,1.5058,1.5319,1.1918,1.5226,8.3738,1.4756,1.4986,8.6343,1.2311,1.5484,1.771,1.8482,1.7557,1.5939,1.8928,1.8035,8.3363,1.4435,1.5796,1.3516,1.0796,1.0539,8.239,8.8831,8.1793,7.7705,1.392,1.6735,1.4954,1.261,1.2348,2.1615,1.271,1.166,7.0492,1.9238,2.4652,1.2541,2.0347,0.95871,16.5,0,1.1739,1.2738,1.174,2.5311,2.9473,0.88552,0.65558,0.59953,0.63654,0.41856,0.63671,0.73617,2.3008
3.3885,1.8242,1.806,1.9388,1.8627,1.8451,1.8722,3.4229,1.2801,2.5369,1.3251,2.4896,2.3964,2.3954,2.1381,2.8092,3.5539,2.4183,3.2315,1.3484,1.093,1.7518,2.8264,1.3552,1.2923,1.7737,1.5265,1.2353,1.6091,1.6139,1.5222,1.3824,1.1676,1.6649,0.91258,2.0905,1.4263,0.87688,0.77225,1.4897,1.3225,1.3878,1.5462,1.4432,1.258,1.6447,1.1164,0.90861,0.96567,1.6174,1.1438,0.84343,16.555,1.3172,1.138,0.65214,0.76412,0.86805,1.3443,0.76697,0.87718,0.61345,0.87036,1.1576,0.70889,6.0689,0.80462,0.6976,7.6416,1.1404,1.1871,0.82416,1.0429,0.59014,1.0855,0.68956,1.9405,7.4723,0.78834,0.79094,0.74085,0.83232,0.6639,7.0179,5.7008,7.3494,6.8211,1.3974,0.72957,0.75426,0.7618,0.67431,0.6477,1.0254,0.62337,0.61168,0.59771,2.6645,0.93212,1.608,0.93334,0.70468,1.1739,0,0.64959,0.62675,2.2576,0.62081,0.6079,0.57032,1.102,0.64864,0,0.70798,0.65295,2.0606
4.964,4.0331,3.8135,3.406,3.9887,3.5275,4.4657,1.8916,3.5004,3.4918,3.0443,3.7847,3.6943,3.4507,2.9636,3.5576,2.3472,2.8745,2.3794,2.5443,2.5617,2.617,1.1984,1.6559,1.6844,2.1726,2.0105,1.5646,1.938,1.8823,1.7911,1.0433,1.6759,2.0625,1.1925,1.3562,1.6748,1.7363,1.3306,1.184,1.4625,1.4883,1.2755,1.3647,1.7765,1.1783,0.89311,1.0786,1.2413,1.078,1.5254,0.86398,11.871,1.2116,1.3383,0.90051,0.82604,1.119,1.3513,0.86373,1.2021,0.86288,0.82755,1.0194,0.74654,9.5811,0.60154,0.91336,9.777,0.94061,0.83967,0.76559,0.9532,1.0628,0.88103,0.7777,2.1358,9.9817,0.69773,0.97576,0.73056,0.94549,0.73689,10.408,10.884,12.456,9.68,1.0002,0.83227,0.74072,0.92037,0.62827,0.72372,0.81543,0.68919,0.84405,0.77807,2.5069,1.055,1.4277,0.80576,0.7904,1.2738,0.64959,0,0.8792,2.7056,0.86657,0.77685,0.61358,0.78233,0.64043,0,0.90828,0.8683,2.4253
2.7308,3.834,3.733,3.4174,3.7249,3.6493,3.6415,4.6564,2.93,2.2876,2.5136,2.4817,2.443,2.3653,4.0198,3.6441,2.2171,3.4989,1.925,2.0799,2.1302,2.7513,1.6404,2.1989,2.0982,2.533,2.0266,1.6142,1.6629,1.5993,1.638,1.4375,2.2747,1.608,0.93367,1.3037,1.4736,1.8034,1.2012,1.507,1.145,1.5537,1.0632,1.5874,1.0411,1.0864,1.4491,0.73855,2.2156,0.7994,1.1624,1.0206,8.7926,0.92371,0.98249,1.2122,0.7742,9.1813,1.0268,1.0858,0.8682,0.86209,1.3189,0.80975,0.7939,8.1335,0.83143,1.0413,14.863,0.78973,0.79681,0.6076,1.0908,0.89316,0.85753,1.1082,3.3033,14.939,1.4306,0.89761,0.97152,0.75082,0.83975,10.033,9.3444,5.8994,9.149,0.74365,0.75862,0.88887,1.0678,0.67645,0.92016,0.6613,0.61316,0.85021,0.83959,2.7056,1.1058,2.2566,0.61297,0.72807,1.174,0.62675,0.8792,0,4.7819,0.65161,0.79834,0.4983,0.60261,0.68427,0,0.92036,0.55275,3.5704
4.1857,13.69,11.759,13.611,12.517,14.975,12.496,13.697,10.239,3.2582,8.8555,13.17,12.225,12.28,5.3157,10.145,8.6698,9.164,6.8619,7.2441,9.1477,8.577,5.8263,4.2025,4.4129,6.8319,7.0617,6.8227,6.2803,6.5877,6.527,6.0094,6.862,5.6548,5.2981,5.2635,4.7411,6.8031,6.4028,4.7663,3.9247,4.6873,3.8523,6.1773,4.6036,3.7743,5.3077,8.242,6.4685,2.7133,4.7149,4.3682,7.012,3.3544,4.9169,3.789,4.5098,4.8558,3.222,6.0859,3.2954,3.0038,4.0637,2.9492,3.0912,8.7934,3.8949,2.6512,15.288,2.8804,2.9093,4.2205,3.9793,3.7364,3.3048,2.9564,5.6355,12.826,3.713,3.8093,3.0871,2.6767,4.3226,7.8357,11.194,10.937,7.8357,2.7152,2.9441,3.433,3.1935,3.2185,2.1775,2.4133,2.4598,3.2861,2.3312,3.3276,3.0616,5.1347,2.2421,2.3539,2.5311,2.2576,2.7056,4.7819,0,2.2858,1.7116,2.5097,1.6865,2.5044,2.0975,1.9818,2.2682,1.8887
4.8568,3.3048,3.636,3.2978,3.5239,3.2676,3.0925,4.0009,2.9626,3.6004,2.5445,2.3556,4.1066,2.3584,3.2707,3.4249,2.1484,2.9278,1.9597,2.1342,2.1128,2.3398,1.7246,2.4938,2.495,2.0228,1.7231,1.7189,2.0301,2.5965,0.9368,1.2852,2.5227,1.9636,1.3175,1.2511,1.6229,1.2849,1.0786,1.0646,1.2631,0.87453,1.1847,1.0858,0.94857,1.0281,1.0759,1.0261,1.0313,1.1087,0.94644,0.94726,9.748,1.2921,14.381,1.0381,0.73802,0.92889,1.1104,0.92102,1.1147,0.87497,0.83036,0.871,1.0095,9.3671,0.68042,0.98862,7.9874,1.1411,0.98914,0.91686,1.1335,0.76687,0.74681,0.86939,0.93065,7.7281,1.0274,0.79794,0.71329,0.83222,0.77462,7.5812,5.8093,7.6038,7.1571,0.70118,0.7785,0.74104,0.84401,0.68864,0.94912,0.6723,0.65017,1.5522,1.1476,1.8502,0.84574,0.58773,0.79254,1.0605,2.9473,0.62081,0.86657,0.65161,2.2858,0,0.84725,0.47479,0.56707,0.58071,0.66743,0.71209,0.69177,2.3266
1.623,3.4962,3.3383,4.6298,3.3288,4.5025,3.1133,2.9221,2.6769,2.9056,2.3274,3.2387,3.1013,3.3079,2.4557,2.236,2.0202,2.0223,1.823,1.8928,2.9724,2.259,1.5367,1.09,1.0368,1.4317,1.6058,2.2149,2.1843,2.8112,2.4634,1.5685,1.1206,2.5487,2.0072,1.2092,2.7249,1.5856,1.2527,1.0514,1.2041,1.0772,1.049,1.3182,1.5456,0.98004,1.2731,1.1136,1.1942,0.97571,1.6088,0.87275,7.2764,0.91301,1.4674,1.4142,0.98995,0.95171,0.92772,1.3496,1.0154,0.81242,0.92971,0.80236,1.2363,7.8361,0.91269,1.1357,7.7499,0.78332,0.79057,1.6455,1.0434,1.4092,0.80586,0.88544,0.92113,7.3412,0.77657,0.92944,1.0165,0.81104,1.1796,7.4664,9.6875,6.9856,7.5855,0.79817,1.2305,0.8344,0.7123,0.57009,0.85075,0.66083,0.65639,0.83708,0.96514,1.6522,0.82755,0.82549,0.61465,0.74246,0.88552,0.6079,0.77685,0.79834,1.7116,0.84725,0,0.86,0.56778,0.63688,0.63319,0.58009,0.65265,2.1896
2.4664,3.1765,2.9824,2.8451,2.996,2.7906,2.8172,2.5692,2.4634,2.6937,2.1536,2.3556,2.3102,2.3584,2.3305,2.1134,2.5059,1.9241,1.6957,2.3056,2.4174,2.0669,1.4385,1.5716,1.6846,1.3505,2.0344,1.871,0.96143,0.92417,0.92401,1.5388,1.6886,1.0561,2.0787,1.3873,0.91627,0.85468,1.4832,1.1897,0.95571,1.1423,1.1713,0.99305,1.0045,1.1077,0.97457,1.2445,1.1906,1.0011,1.0028,0.92989,10.261,1.0052,0.96938,1.2027,1.1871,1.0457,0.79388,1.3236,0.65316,0.88244,1.2926,0.8755,1.4263,14.826,1.2185,1.4021,7.9637,0.85588,0.86696,0.98379,0.76763,0.81176,0.59757,1.3239,1.1355,7.4724,0.73505,1.2104,0.8635,0.67206,0.62925,7.6745,7.9305,7.0262,8.271,0.65509,1.2639,1.0642,0.66897,0.65781,0.79721,0.61856,0.61997,0.71453,0.76747,1.3241,0.7689,1.0149,0.65132,0.66268,0.65558,0.57032,0.61358,0.4983,2.5097,0.47479,0.86,0,0.5956,0.69979,0.62844,0.58224,0.66032,2.8795
3.507,1.7096,1.6962,1.689,1.6264,1.6552,1.59,3.7668,1.5671,2.5628,1.4353,2.5195,2.4364,2.3554,2.212,2.9695,3.2599,2.6386,3.043,1.2356,1.3787,1.1247,2.0541,1.3668,1.3048,1.8345,1.0289,1.2464,1.3697,1.3522,1.2998,1.1522,0.94436,1.6179,0.89687,2.1598,1.4223,1.3143,0.98457,1.4717,1.8341,1.3702,1.1968,1.1893,1.2134,1.2906,1.4003,0.9241,1.2135,1.5209,1.1202,0.85332,10.025,1.0569,1.0923,0.80825,0.7834,1.0592,1.1797,0.91297,0.9324,0.78513,0.7943,0.91316,0.7523,6.5564,0.81316,0.81316,6.9565,0.88188,1.0565,0.82099,0.89578,0.84275,4.9123,0.70376,0.81715,6.7851,0.79228,0.68556,0.75264,0.63656,0.6778,6.3955,6.3394,6.6339,6.257,1.1412,0.7337,0.65809,0.8211,0.62343,0.73918,0.85747,0.88614,0.61603,0.60584,1.616,0.53594,0.81933,0.70106,0.68442,0.59953,1.102,0.78233,0.60261,1.6865,0.56707,0.56778,0.5956,0,0.62485,0.47269,0.6778,0.60152,1.9187
4.6167,4.395,4.143,5.1962,4.1696,4.9915,3.9562,2.9962,3.5423,3.4872,3.0107,3.0712,3.0611,2.8416,3.0286,2.228,1.9836,2.0599,2.2614,2.3679,2.4708,2.5789,1.4995,1.6883,1.6374,1.428,1.9639,2.3019,1.8928,1.9065,1.9603,4.2774,1.3887,1.4453,1.7161,1.4534,1.4169,1.3002,0.95164,1.0479,1.0122,1.112,1.1789,0.78622,1.0685,1.1573,0.86026,1.5533,0.88741,1.112,1.0815,1.63,9.9474,1.0216,0.94558,0.97852,1.4259,0.99927,0.83215,1.5411,0.80481,0.79037,0.88271,0.88995,0.94538,8.5745,1.0674,1.3282,7.8601,0.86568,0.80143,0.83539,0.77587,0.88151,0.74855,1.2724,0.81583,7.378,0.77192,0.94803,4.4396,0.81285,0.71122,7.3122,7.5024,6.8812,8.0117,0.7919,0.83603,0.97045,0.71342,0.57009,0.87411,0.72374,0.669,0.67655,0.68762,1.2735,1.0967,0.7459,0.668,0.72569,0.63654,0.64864,0.64043,0.68427,2.5044,0.58071,0.63688,0.69979,0.62485,0,0.99127,0.58647,0.6502,2.9918
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4237,0,0,0,0,0,0,0,0,0,2.8259,0,0,8.0058,0,0,8.3104,0,0,0,0,0,0,0,0.9963,7.7601,0,0,0,0,0,7.6025,7.7899,7.1553,8.3203,0,0,0,0,0,0,0,0,0,0,1.2922,0.29435,0.89617,0,0,0.41856,0,0,0,2.0975,0.66743,0.63319,0.62844,0.47269,0.99127,0,0.60099,0.66717,2.4821
4.2089,4.0917,4.2684,3.0564,3.8221,3.1042,3.796,0.94152,3.5974,3.2691,3.0159,2.8532,2.7893,2.6721,2.7872,1.3738,3.0219,1.1097,2.2305,2.4702,1.942,2.168,1.9329,1.5153,1.4318,1.0175,1.7713,1.4034,1.5116,1.4324,1.4421,0.96612,1.4568,1.8696,1.293,1.7034,1.6392,2.4534,1.3055,1.6094,1.7119,1.9904,1.1161,1.5861,1.3928,1.4103,1.9837,1.0821,1.2442,0.97571,1.2891,0.75829,10.279,0.98928,1.1756,1.0596,0.86546,1.0818,1.2197,0.88385,1.118,0.91571,0.96171,0.85748,0.77127,8.0094,0.67198,0.91812,9.6762,0.82585,1.0093,0.77089,0.68111,0.96131,1.2394,0.81732,0.94447,9.593,0.96946,0.92593,0.86488,1.0942,0.7533,8.4749,8.2883,9.4234,8.0536,1.1934,0.81625,0.89378,3.3088,0.65945,0.81564,0.71881,0.87141,0.67144,0.65394,1.1862,0.66077,0.75188,0.65094,0.74849,0.63671,0.70798,0.90828,0.92036,1.9818,0.71209,0.58009,0.58224,0.6778,0.58647,0.60099,0,0.65104,2.4438
4.8444,2.997,3.0257,2.935,2.9711,2.691,3.2863,3.0703,3.0355,4.302,2.6185,4.0671,4.3474,4.3215,4.216,2.8495,3.2594,2.5247,2.018,2.1686,1.5767,1.8245,1.7277,1.795,1.7191,1.7809,3,1.8452,1.9215,1.5079,1.7832,2.0353,2.8007,0.96432,1.8938,1.756,0.91649,0.89655,1.42,1.5145,1.1159,1.4485,1.1405,1.4742,1.4505,1.4542,1.336,1.3784,1.7259,1.3056,0.82487,1.2963,13.467,0.98143,1.1018,1.2731,0.97012,1.4502,0.94707,1.1702,0.91473,1.0072,1.3438,0.86055,0.85283,6.0887,1.112,0.88304,16.792,0.84327,0.85445,0.92025,0.93744,0.67516,0.64498,0.85459,18.974,16.29,1.0407,0.62156,0.96146,0.76876,0.95664,5.3859,5.7194,10.515,5.3859,0.70993,0.59751,1.1319,0.80598,0.7295,0.72454,0.6933,0.70629,0.76263,0.75322,1.5464,0.79414,7.2683,0.64712,0.56634,0.73617,0.65295,0.8683,0.55275,2.2682,0.69177,0.65265,0.66032,0.60152,0.6502,0.66717,0.65104,0,2.224
5.1046,12.376,10.49,13.047,11.391,14.061,11.238,14.039,9.3148,11.104,8.0639,14.123,12.778,12.479,12.06,9.9616,8.7691,9.57,6.2582,6.5678,8.2974,7.5585,5.31,4.4675,4.7782,6.9012,6.1959,6.4455,5.6302,6.0497,5.884,6.5518,6.8462,4.4587,5.5706,5.3046,3.7526,5.4871,6.1858,4.5938,3.5223,4.1675,3.5022,4.9246,4.1104,3.4246,4.2975,6.7512,6.058,2.5244,4.2501,4.8642,7.1232,3.0581,4.2475,3.5216,3.6625,4.1528,3.0185,6.2552,2.8465,2.742,4.1335,2.6895,2.8858,8.4164,4.0984,2.1592,13.646,2.6239,2.6478,3.8988,3.5421,3.4508,2.9873,3.5224,5.3606,12.013,3.7139,3.0082,2.9301,2.4453,3.6372,6.3092,9.0432,10.65,6.3092,2.3975,2.4352,2.4847,3.0755,3.0077,1.8882,2.2104,2.2482,3.0647,2.4427,2.9506,2.9586,4.7715,2.0497,1.9073,2.3008,2.0606,2.4253,3.5704,1.8887,2.3266,2.1896,2.8795,1.9187,2.9918,2.4821,2.4438,2.224,0
